Task,Model,DisplayName,ArchitectureNote,R2,ARE(%),n_test,Hyperparams,protocol,fold_id,train_seed,outer_repeat_id,split_seed,replicate_id,is_canonical_replicate,canonical_replicate_rule
forward,MLP,MLP,,0.9995548705667768,0.9805723274433198,44,"hidden=(32, 32), alpha=1e-05",random_interp,1,42,1,1001,random_interp|fold=1|train_seed=42|outer_repeat_id=1,1,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9926360890926458,2.868909768948269,44,sigma=0.1,random_interp,1,42,1,1001,random_interp|fold=1|train_seed=42|outer_repeat_id=1,1,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.999977171421051,0.16110268235206604,44,"hidden=16, lr=0.01, wd=0.0001",random_interp,1,42,1,1001,random_interp|fold=1|train_seed=42|outer_repeat_id=1,1,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9996206819034412,0.9267920279543612,44,"hidden=(32, 32), alpha=0.0001",random_interp,1,52,1,1001,random_interp|fold=1|train_seed=52|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9926360890926458,2.868909768948269,44,sigma=0.1,random_interp,1,52,1,1001,random_interp|fold=1|train_seed=52|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999873042106628,0.14054635167121887,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,52,1,1001,random_interp|fold=1|train_seed=52|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9996937715858106,0.7546798689590267,44,"hidden=(32, 32), alpha=0.001",random_interp,1,62,1,1001,random_interp|fold=1|train_seed=62|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9926360890926458,2.868909768948269,44,sigma=0.1,random_interp,1,62,1,1001,random_interp|fold=1|train_seed=62|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.999982476234436,0.14456111192703247,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,62,1,1001,random_interp|fold=1|train_seed=62|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9997097678420288,0.7014049946406606,44,"hidden=(32, 32), alpha=1e-06",random_interp,1,72,1,1001,random_interp|fold=1|train_seed=72|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9926360890926458,2.868909768948269,44,sigma=0.1,random_interp,1,72,1,1001,random_interp|fold=1|train_seed=72|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999110698699951,0.23144207894802094,44,"hidden=16, lr=0.01, wd=1e-05",random_interp,1,72,1,1001,random_interp|fold=1|train_seed=72|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9995662086681818,0.952095651352498,44,"hidden=(32, 32), alpha=1e-05",random_interp,1,82,1,1001,random_interp|fold=1|train_seed=82|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9926360890926458,2.868909768948269,44,sigma=0.1,random_interp,1,82,1,1001,random_interp|fold=1|train_seed=82|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999855756759644,0.12942005693912506,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,82,1,1001,random_interp|fold=1|train_seed=82|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9994851998120929,0.7317443973896012,44,"hidden=(32, 32), alpha=1e-05",random_interp,1,42,2,1002,random_interp|fold=1|train_seed=42|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9927680733161238,2.155831021545548,44,sigma=0.1,random_interp,1,42,2,1002,random_interp|fold=1|train_seed=42|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999735951423645,0.1538838893175125,44,"hidden=16, lr=0.01, wd=0.0001",random_interp,1,42,2,1002,random_interp|fold=1|train_seed=42|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.99960044628001,0.6640114086290493,44,"hidden=(32, 16), alpha=1e-06",random_interp,1,52,2,1002,random_interp|fold=1|train_seed=52|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9927680733161238,2.155831021545548,44,sigma=0.1,random_interp,1,52,2,1002,random_interp|fold=1|train_seed=52|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999855160713196,0.118402861058712,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,52,2,1002,random_interp|fold=1|train_seed=52|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9993239020737978,0.8915001489552307,44,"hidden=(32, 32), alpha=0.001",random_interp,1,62,2,1002,random_interp|fold=1|train_seed=62|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9927680733161238,2.155831021545548,44,sigma=0.1,random_interp,1,62,2,1002,random_interp|fold=1|train_seed=62|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999812245368958,0.14216433465480804,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,62,2,1002,random_interp|fold=1|train_seed=62|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9988891163684642,1.0542218171588589,44,"hidden=(32, 16), alpha=0.001",random_interp,1,72,2,1002,random_interp|fold=1|train_seed=72|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9927680733161238,2.155831021545548,44,sigma=0.1,random_interp,1,72,2,1002,random_interp|fold=1|train_seed=72|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999277591705322,0.17698632180690765,44,"hidden=16, lr=0.01, wd=0.0001",random_interp,1,72,2,1002,random_interp|fold=1|train_seed=72|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9995451598499422,0.7753127464684798,44,"hidden=(32, 16), alpha=0.0001",random_interp,1,82,2,1002,random_interp|fold=1|train_seed=82|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9927680733161238,2.155831021545548,44,sigma=0.1,random_interp,1,82,2,1002,random_interp|fold=1|train_seed=82|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999810457229614,0.12729698419570923,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,82,2,1002,random_interp|fold=1|train_seed=82|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9994152721009298,1.0114333261812976,44,"hidden=(32, 16), alpha=0.001",random_interp,1,42,3,1003,random_interp|fold=1|train_seed=42|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9924105152622404,2.9133148531454096,44,sigma=0.1,random_interp,1,42,3,1003,random_interp|fold=1|train_seed=42|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999700784683228,0.2130793035030365,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,42,3,1003,random_interp|fold=1|train_seed=42|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9997304915054973,0.7049343315393544,44,"hidden=(32, 32), alpha=0.001",random_interp,1,52,3,1003,random_interp|fold=1|train_seed=52|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9924105152622404,2.9133148531454096,44,sigma=0.1,random_interp,1,52,3,1003,random_interp|fold=1|train_seed=52|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999696016311646,0.1681707352399826,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,52,3,1003,random_interp|fold=1|train_seed=52|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.999612563675476,0.7433007124868855,44,"hidden=(32, 32), alpha=1e-06",random_interp,1,62,3,1003,random_interp|fold=1|train_seed=62|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9924105152622404,2.9133148531454096,44,sigma=0.1,random_interp,1,62,3,1003,random_interp|fold=1|train_seed=62|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999760985374451,0.1462894082069397,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,62,3,1003,random_interp|fold=1|train_seed=62|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9995443935831555,0.8742487247130554,44,"hidden=(32, 32), alpha=0.0001",random_interp,1,72,3,1003,random_interp|fold=1|train_seed=72|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9924105152622404,2.9133148531454096,44,sigma=0.1,random_interp,1,72,3,1003,random_interp|fold=1|train_seed=72|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999499320983887,0.20629310607910156,44,"hidden=16, lr=0.01, wd=1e-05",random_interp,1,72,3,1003,random_interp|fold=1|train_seed=72|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9991611247225249,0.9905159025375693,44,"hidden=(32, 16), alpha=1e-05",random_interp,1,82,3,1003,random_interp|fold=1|train_seed=82|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9924105152622404,2.9133148531454096,44,sigma=0.1,random_interp,1,82,3,1003,random_interp|fold=1|train_seed=82|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999784827232361,0.1355757713317871,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,82,3,1003,random_interp|fold=1|train_seed=82|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9990389289082524,1.2210003093140656,44,"hidden=(32, 32), alpha=1e-06",random_interp,1,42,4,1004,random_interp|fold=1|train_seed=42|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9895113382659932,4.096676272369259,44,sigma=0.1,random_interp,1,42,4,1004,random_interp|fold=1|train_seed=42|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.999972403049469,0.20772753655910492,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,42,4,1004,random_interp|fold=1|train_seed=42|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9991618424615827,1.233879080760443,44,"hidden=(32, 32), alpha=1e-06",random_interp,1,52,4,1004,random_interp|fold=1|train_seed=52|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9895113382659932,4.096676272369259,44,sigma=0.1,random_interp,1,52,4,1004,random_interp|fold=1|train_seed=52|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999756813049316,0.2051030993461609,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,52,4,1004,random_interp|fold=1|train_seed=52|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9983504922828341,1.764072291822803,44,"hidden=(32, 32), alpha=0.0001",random_interp,1,62,4,1004,random_interp|fold=1|train_seed=62|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9895113382659932,4.096676272369259,44,sigma=0.1,random_interp,1,62,4,1004,random_interp|fold=1|train_seed=62|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999677538871765,0.241191104054451,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,62,4,1004,random_interp|fold=1|train_seed=62|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9995414358178331,0.904975122659511,44,"hidden=(32, 32), alpha=0.0001",random_interp,1,72,4,1004,random_interp|fold=1|train_seed=72|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9895113382659932,4.096676272369259,44,sigma=0.1,random_interp,1,72,4,1004,random_interp|fold=1|train_seed=72|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999330043792725,0.29060184955596924,44,"hidden=16, lr=0.01, wd=1e-05",random_interp,1,72,4,1004,random_interp|fold=1|train_seed=72|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9989037608919111,1.4594911222188356,44,"hidden=(32, 16), alpha=1e-05",random_interp,1,82,4,1004,random_interp|fold=1|train_seed=82|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9895113382659932,4.096676272369259,44,sigma=0.1,random_interp,1,82,4,1004,random_interp|fold=1|train_seed=82|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999714493751526,0.20197764039039612,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,82,4,1004,random_interp|fold=1|train_seed=82|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9988900854669207,1.4752988637840005,44,"hidden=(32, 16), alpha=0.0001",random_interp,1,42,5,1005,random_interp|fold=1|train_seed=42|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9950131457587056,3.0922025929495702,44,sigma=0.1,random_interp,1,42,5,1005,random_interp|fold=1|train_seed=42|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999637603759766,0.21443986892700195,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,42,5,1005,random_interp|fold=1|train_seed=42|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9997785486434579,0.510866745651552,44,"hidden=(32,), alpha=0.001",random_interp,1,52,5,1005,random_interp|fold=1|train_seed=52|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9950131457587056,3.0922025929495702,44,sigma=0.1,random_interp,1,52,5,1005,random_interp|fold=1|train_seed=52|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999706149101257,0.17803144454956055,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,52,5,1005,random_interp|fold=1|train_seed=52|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9997043037650591,0.6721676570115781,44,"hidden=(32, 32), alpha=0.001",random_interp,1,62,5,1005,random_interp|fold=1|train_seed=62|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9950131457587056,3.0922025929495702,44,sigma=0.1,random_interp,1,62,5,1005,random_interp|fold=1|train_seed=62|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999672174453735,0.17276351153850555,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,62,5,1005,random_interp|fold=1|train_seed=62|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9993653202302656,1.080444994929876,44,"hidden=(32, 16), alpha=0.001",random_interp,1,72,5,1005,random_interp|fold=1|train_seed=72|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9950131457587056,3.0922025929495702,44,sigma=0.1,random_interp,1,72,5,1005,random_interp|fold=1|train_seed=72|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999565482139587,0.19925054907798767,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,72,5,1005,random_interp|fold=1|train_seed=72|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,MLP,MLP,,0.9994125406745069,1.050044496800535,44,"hidden=(32, 16), alpha=1e-06",random_interp,1,82,5,1005,random_interp|fold=1|train_seed=82|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,GRNN,GRNN,,0.9950131457587056,3.0922025929495702,44,sigma=0.1,random_interp,1,82,5,1005,random_interp|fold=1|train_seed=82|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
forward,KAN,KAN,forward spline/grid KAN,0.9999640583992004,0.18689733743667603,44,"hidden=32, lr=0.01, wd=0.0001",random_interp,1,82,5,1005,random_interp|fold=1|train_seed=82|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
