Task,Model,DisplayName,ArchitectureNote,R2_main,ARE_main(%),n_main,main_ratio,R2_all,ARE_all(%),n_all,Hyperparams,protocol,fold_id,train_seed,outer_repeat_id,split_seed,replicate_id,is_canonical_replicate,canonical_replicate_rule
inverse,inverse_MLP,inverse_MLP,,0.9987576571401648,0.728103645871113,14,0.3181818181818182,0.9979615285990432,1.1800495831763633,44,"hidden=(32, 16), alpha=0.001",random_interp,1,42,1,1001,random_interp|fold=1|train_seed=42|outer_repeat_id=1,1,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8686905953576901,8.878809033464028,14,0.3181818181818182,0.9225685979263372,6.861639502790282,44,sigma=0.1,random_interp,1,42,1,1001,random_interp|fold=1|train_seed=42|outer_repeat_id=1,1,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999354909378061,0.22392594245764527,14,0.3181818181818182,0.9999671883194052,0.14623311150085153,44,"hidden=64, lr=0.005, wd=1e-05",random_interp,1,42,1,1001,random_interp|fold=1|train_seed=42|outer_repeat_id=1,1,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9987441322627273,0.6624016824216844,14,0.3181818181818182,0.999146696047991,0.7111998012960199,44,"hidden=(32, 32), alpha=0.001",random_interp,1,52,1,1001,random_interp|fold=1|train_seed=52|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8686905953576901,8.878809033464028,14,0.3181818181818182,0.9225685979263372,6.861639502790282,44,sigma=0.1,random_interp,1,52,1,1001,random_interp|fold=1|train_seed=52|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999303283760897,0.23078527667241344,14,0.3181818181818182,0.9999640757120035,0.1510692570969551,44,"hidden=64, lr=0.005, wd=1e-05",random_interp,1,52,1,1001,random_interp|fold=1|train_seed=52|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.999201179203016,0.6993945947583275,14,0.3181818181818182,0.9991773566464225,0.7629938101539132,44,"hidden=(32, 16), alpha=0.0001",random_interp,1,62,1,1001,random_interp|fold=1|train_seed=62|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8686905953576901,8.878809033464028,14,0.3181818181818182,0.9225685979263372,6.861639502790282,44,sigma=0.1,random_interp,1,62,1,1001,random_interp|fold=1|train_seed=62|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999177255681098,0.24973787976178813,14,0.3181818181818182,0.9999611861307477,0.15747763570661755,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,62,1,1001,random_interp|fold=1|train_seed=62|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9993049204372313,0.6774048094236174,14,0.3181818181818182,0.9992345589754815,0.7005929213419515,44,"hidden=(32, 32), alpha=0.0001",random_interp,1,72,1,1001,random_interp|fold=1|train_seed=72|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8686905953576901,8.878809033464028,14,0.3181818181818182,0.9225685979263372,6.861639502790282,44,sigma=0.1,random_interp,1,72,1,1001,random_interp|fold=1|train_seed=72|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999333223269194,0.22294518494789733,14,0.3181818181818182,0.999965389800231,0.15113041903017152,44,"hidden=64, lr=0.005, wd=1e-05",random_interp,1,72,1,1001,random_interp|fold=1|train_seed=72|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9994876389150436,0.5622644809244932,14,0.3181818181818182,0.999010232120817,0.8338090829479108,44,"hidden=(32, 16), alpha=0.001",random_interp,1,82,1,1001,random_interp|fold=1|train_seed=82|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8686905953576901,8.878809033464028,14,0.3181818181818182,0.9225685979263372,6.861639502790282,44,sigma=0.1,random_interp,1,82,1,1001,random_interp|fold=1|train_seed=82|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999201647532071,0.2375592137528024,14,0.3181818181818182,0.9999635375274052,0.14996567639153585,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,82,1,1001,random_interp|fold=1|train_seed=82|outer_repeat_id=1,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9996381953623832,0.2850388922489561,12,0.2727272727272727,0.9996568709187421,0.4012671453618026,44,"hidden=(32, 32), alpha=1e-06",random_interp,1,42,2,1002,random_interp|fold=1|train_seed=42|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8302513815865218,6.060414286610421,12,0.2727272727272727,0.9020458416503683,6.859859949556267,44,sigma=0.1,random_interp,1,42,2,1002,random_interp|fold=1|train_seed=42|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999590357466259,0.10533572018504496,12,0.2727272727272727,0.9999833003479538,0.09537986028448282,44,"hidden=64, lr=0.005, wd=1e-05",random_interp,1,42,2,1002,random_interp|fold=1|train_seed=42|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9988639174246784,0.4666263902116923,12,0.2727272727272727,0.9983782153797194,0.8891498857258046,44,"hidden=(32, 16), alpha=0.001",random_interp,1,52,2,1002,random_interp|fold=1|train_seed=52|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8302513815865218,6.060414286610421,12,0.2727272727272727,0.9020458416503683,6.859859949556267,44,sigma=0.1,random_interp,1,52,2,1002,random_interp|fold=1|train_seed=52|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999581549679954,0.11180929368230247,12,0.2727272727272727,0.9999842177389477,0.09275940626380298,44,"hidden=64, lr=0.005, wd=1e-05",random_interp,1,52,2,1002,random_interp|fold=1|train_seed=52|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9986977858201441,0.5972623045337488,12,0.2727272727272727,0.9984859915826758,0.7937638613612926,44,"hidden=(32, 16), alpha=0.001",random_interp,1,62,2,1002,random_interp|fold=1|train_seed=62|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8302513815865218,6.060414286610421,12,0.2727272727272727,0.9020458416503683,6.859859949556267,44,sigma=0.1,random_interp,1,62,2,1002,random_interp|fold=1|train_seed=62|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999542852973241,0.11216646726059849,12,0.2727272727272727,0.9999822342873246,0.09850287410124241,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,62,2,1002,random_interp|fold=1|train_seed=62|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9992351236388705,0.5162762833881943,12,0.2727272727272727,0.9996016686214985,0.5206900277659762,44,"hidden=(32, 16), alpha=1e-05",random_interp,1,72,2,1002,random_interp|fold=1|train_seed=72|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8302513815865218,6.060414286610421,12,0.2727272727272727,0.9020458416503683,6.859859949556267,44,sigma=0.1,random_interp,1,72,2,1002,random_interp|fold=1|train_seed=72|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999478440309321,0.11740105257398782,12,0.2727272727272727,0.9999823316216274,0.09672605452403404,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,72,2,1002,random_interp|fold=1|train_seed=72|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9990386587421108,0.409652304104038,12,0.2727272727272727,0.9993111895673309,0.5664359965803026,44,"hidden=(32, 32), alpha=0.0001",random_interp,1,82,2,1002,random_interp|fold=1|train_seed=82|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8302513815865218,6.060414286610421,12,0.2727272727272727,0.9020458416503683,6.859859949556267,44,sigma=0.1,random_interp,1,82,2,1002,random_interp|fold=1|train_seed=82|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999402607973263,0.1179131622430538,12,0.2727272727272727,0.9999809457541755,0.09583901321001796,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,82,2,1002,random_interp|fold=1|train_seed=82|outer_repeat_id=2,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9996555441062345,0.3686811344088237,9,0.20454545454545456,0.9991801450134555,0.8261923991420036,44,"hidden=(32, 32), alpha=1e-05",random_interp,1,42,3,1003,random_interp|fold=1|train_seed=42|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8254039208060483,12.076762220557393,9,0.20454545454545456,0.8920202372166678,7.916068004623014,44,sigma=0.1,random_interp,1,42,3,1003,random_interp|fold=1|train_seed=42|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999813171221872,0.10029318388575413,9,0.20454545454545456,0.9999533535563727,0.13659808581447042,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,42,3,1003,random_interp|fold=1|train_seed=42|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9997362786239978,0.31343144196081574,9,0.20454545454545456,0.9992936050759795,0.6294430715817548,44,"hidden=(32, 32), alpha=1e-05",random_interp,1,52,3,1003,random_interp|fold=1|train_seed=52|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8254039208060483,12.076762220557393,9,0.20454545454545456,0.8920202372166678,7.916068004623014,44,sigma=0.1,random_interp,1,52,3,1003,random_interp|fold=1|train_seed=52|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999802492275948,0.09931595865396488,9,0.20454545454545456,0.9999516000922177,0.13790858034034598,44,"hidden=64, lr=0.005, wd=1e-05",random_interp,1,52,3,1003,random_interp|fold=1|train_seed=52|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9998605960345803,0.25812341140569717,9,0.20454545454545456,0.9994117069428096,0.5685878238051021,44,"hidden=(32, 16), alpha=1e-06",random_interp,1,62,3,1003,random_interp|fold=1|train_seed=62|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8254039208060483,12.076762220557393,9,0.20454545454545456,0.8920202372166678,7.916068004623014,44,sigma=0.1,random_interp,1,62,3,1003,random_interp|fold=1|train_seed=62|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999808518540969,0.10342512058510883,9,0.20454545454545456,0.9999505277306494,0.14077494312512845,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,62,3,1003,random_interp|fold=1|train_seed=62|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9995288951453205,0.506525160073067,9,0.20454545454545456,0.9994306163769113,0.6028403563646463,44,"hidden=(32, 32), alpha=0.001",random_interp,1,72,3,1003,random_interp|fold=1|train_seed=72|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8254039208060483,12.076762220557393,9,0.20454545454545456,0.8920202372166678,7.916068004623014,44,sigma=0.1,random_interp,1,72,3,1003,random_interp|fold=1|train_seed=72|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999819643283276,0.0929264857886611,9,0.20454545454545456,0.9999494832751196,0.13678304804327648,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,72,3,1003,random_interp|fold=1|train_seed=72|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9998869021569688,0.2676765575215897,9,0.20454545454545456,0.9996347157721044,0.4943335728764101,44,"hidden=(32, 32), alpha=0.001",random_interp,1,82,3,1003,random_interp|fold=1|train_seed=82|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8254039208060483,12.076762220557393,9,0.20454545454545456,0.8920202372166678,7.916068004623014,44,sigma=0.1,random_interp,1,82,3,1003,random_interp|fold=1|train_seed=82|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999810182758596,0.09917555285202113,9,0.20454545454545456,0.99994859278772,0.13773983084552974,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,82,3,1003,random_interp|fold=1|train_seed=82|outer_repeat_id=3,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9986407300970798,0.5720342905044183,12,0.2727272727272727,0.9992839964260491,0.7631260850924085,44,"hidden=(32, 32), alpha=0.001",random_interp,1,42,4,1004,random_interp|fold=1|train_seed=42|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8093555489840558,6.7636279139523765,12,0.2727272727272727,0.8902097787887134,10.431115400138484,44,sigma=0.1,random_interp,1,42,4,1004,random_interp|fold=1|train_seed=42|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.999879296546877,0.17822014939178532,12,0.2727272727272727,0.9999681930349559,0.15258415859980073,44,"hidden=64, lr=0.005, wd=1e-05",random_interp,1,42,4,1004,random_interp|fold=1|train_seed=42|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9977997177346363,0.5886835308457624,12,0.2727272727272727,0.9984999362050127,1.0720422244442547,44,"hidden=(32, 32), alpha=0.001",random_interp,1,52,4,1004,random_interp|fold=1|train_seed=52|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8093555489840558,6.7636279139523765,12,0.2727272727272727,0.8902097787887134,10.431115400138484,44,sigma=0.1,random_interp,1,52,4,1004,random_interp|fold=1|train_seed=52|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9998721327205868,0.182439734166298,12,0.2727272727272727,0.9999679735267166,0.15862527703120283,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,52,4,1004,random_interp|fold=1|train_seed=52|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9995460856919529,0.3449872752393233,12,0.2727272727272727,0.9989094104226041,0.980026026606691,44,"hidden=(32, 16), alpha=0.0001",random_interp,1,62,4,1004,random_interp|fold=1|train_seed=62|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8093555489840558,6.7636279139523765,12,0.2727272727272727,0.8902097787887134,10.431115400138484,44,sigma=0.1,random_interp,1,62,4,1004,random_interp|fold=1|train_seed=62|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9998829640232265,0.17006240992428936,12,0.2727272727272727,0.9999688399286338,0.15431110817286442,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,62,4,1004,random_interp|fold=1|train_seed=62|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9995534382964074,0.3410854306498323,12,0.2727272727272727,0.9989844979969339,0.8514268299758071,44,"hidden=(32, 16), alpha=1e-06",random_interp,1,72,4,1004,random_interp|fold=1|train_seed=72|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8093555489840558,6.7636279139523765,12,0.2727272727272727,0.8902097787887134,10.431115400138484,44,sigma=0.1,random_interp,1,72,4,1004,random_interp|fold=1|train_seed=72|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9998833954292464,0.1721736189543577,12,0.2727272727272727,0.9999703220154028,0.1529791952066035,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,72,4,1004,random_interp|fold=1|train_seed=72|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.999080755019135,0.2944205098927299,12,0.2727272727272727,0.9995028488553217,0.6464781154952641,44,"hidden=(32, 32), alpha=1e-05",random_interp,1,82,4,1004,random_interp|fold=1|train_seed=82|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8093555489840558,6.7636279139523765,12,0.2727272727272727,0.8902097787887134,10.431115400138484,44,sigma=0.1,random_interp,1,82,4,1004,random_interp|fold=1|train_seed=82|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9998791716173449,0.17969235156331523,12,0.2727272727272727,0.9999679580641958,0.15853888977325428,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,82,4,1004,random_interp|fold=1|train_seed=82|outer_repeat_id=4,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9993988406536866,0.5278882747504526,15,0.3409090909090909,0.9995024787374889,0.5232074590602565,44,"hidden=(32, 32), alpha=1e-05",random_interp,1,42,5,1005,random_interp|fold=1|train_seed=42|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8360745271628135,8.578595442921312,15,0.3409090909090909,0.8919974011503248,7.299200899612393,44,sigma=0.1,random_interp,1,42,5,1005,random_interp|fold=1|train_seed=42|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999133789656198,0.21719961469258872,15,0.3409090909090909,0.99995004141019,0.1553151632167833,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,42,5,1005,random_interp|fold=1|train_seed=42|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9987244409728934,0.7013678232877958,15,0.3409090909090909,0.9978841801189055,0.9860576542283179,44,"hidden=(32, 32), alpha=1e-06",random_interp,1,52,5,1005,random_interp|fold=1|train_seed=52|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8360745271628135,8.578595442921312,15,0.3409090909090909,0.8919974011503248,7.299200899612393,44,sigma=0.1,random_interp,1,52,5,1005,random_interp|fold=1|train_seed=52|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999011306450696,0.23070652889393567,15,0.3409090909090909,0.9999444837357465,0.1680638619271387,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,52,5,1005,random_interp|fold=1|train_seed=52|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9992583384971083,0.5399821519512025,15,0.3409090909090909,0.9991628550033926,0.665718451476021,44,"hidden=(32, 16), alpha=1e-05",random_interp,1,62,5,1005,random_interp|fold=1|train_seed=62|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8360745271628135,8.578595442921312,15,0.3409090909090909,0.8919974011503248,7.299200899612393,44,sigma=0.1,random_interp,1,62,5,1005,random_interp|fold=1|train_seed=62|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.99991240360089,0.2153587026417111,15,0.3409090909090909,0.9999435811164099,0.1705248234057252,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,62,5,1005,random_interp|fold=1|train_seed=62|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9996507359696511,0.411203448706799,15,0.3409090909090909,0.9994266247666111,0.48701615034597306,44,"hidden=(32, 16), alpha=0.001",random_interp,1,72,5,1005,random_interp|fold=1|train_seed=72|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8360745271628135,8.578595442921312,15,0.3409090909090909,0.8919974011503248,7.299200899612393,44,sigma=0.1,random_interp,1,72,5,1005,random_interp|fold=1|train_seed=72|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9999148575237159,0.2167557307112672,15,0.3409090909090909,0.999946649690868,0.16503038877230042,44,"hidden=64, lr=0.01, wd=1e-05",random_interp,1,72,5,1005,random_interp|fold=1|train_seed=72|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_MLP,inverse_MLP,,0.9992521900010679,0.5028100312115936,15,0.3409090909090909,0.9985236525482136,0.7949786227448336,44,"hidden=(32, 16), alpha=1e-06",random_interp,1,82,5,1005,random_interp|fold=1|train_seed=82|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_GRNN,inverse_GRNN,,0.8360745271628135,8.578595442921312,15,0.3409090909090909,0.8919974011503248,7.299200899612393,44,sigma=0.1,random_interp,1,82,5,1005,random_interp|fold=1|train_seed=82|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
inverse,inverse_KAN,inverse_KAN,repaired spline/grid KAN,0.9998944835097301,0.2389258423274107,15,0.3409090909090909,0.9999428088596166,0.16828799695793306,44,"hidden=32, lr=0.01, wd=1e-05",random_interp,1,82,5,1005,random_interp|fold=1|train_seed=82|outer_repeat_id=5,0,first_train_seed_first_outer_repeat
