opening,selected_min_distance,estimated_mass_ref,estimated_mass_min,estimated_mass_max,min_distance_to_train,distance_score,is_training_opening,low_fit_prob,low_coverage,low_distance_metric,low_order_metric,mid_fit_prob,mid_coverage,mid_distance_metric,mid_order_metric,high_fit_prob,high_coverage,high_distance_metric,high_order_metric,low_score,mid_score,high_score,best_role,best_role_order_score
20,1,2295.884622300161,1141.0211746260345,3450.7480699742873,0.0,0.0,True,0.959171045682088,1.0,0.0,1.0,0.04069879948324436,0.0436655295042359,0.0,0.0,0.0001301548346675278,0.0,0.0,0.0,0.830105211287874,1e-12,1e-12,low,1.0
21,1,2400.8141556944747,1193.9641590544486,3607.664152334501,1.0,0.2,False,0.94640549517589,0.9776605742670597,0.2,1.0,0.05340599274945508,0.12724194931432856,0.2,0.0,0.00018851207465496835,0.0,0.2,0.0,0.9069282391277093,0.11720463931856766,0.05066890411720102,low,1.0
22,1,2505.8494771586625,1247.074667365592,3764.6242869517328,2.0,0.4,False,0.9295780236519307,0.9537852652369839,0.4,0.9596050102855576,0.07014651737609426,0.21084183217467542,0.4,0.0,0.00027545897197503417,0.0,0.4,0.0,0.9674919438604787,0.23517887720205324,0.10134996080196317,low,0.9596050102855576
23,1,2610.9560562228603,1300.3182799161893,3921.593832529531,2.0,0.4,False,0.9075221561724027,0.9298501204992257,0.4,0.9036232941698906,0.09207242257889126,0.29444672748740636,0.4,0.0,0.0004054212487058887,0.0,0.4,0.0,0.9355447788733504,0.24601269694552508,0.10140520369836992,low,0.9036232941698906
24,1,2716.0993624172015,1353.6605770629644,4078.5381477714386,1.0,0.2,False,0.878880054132801,0.9058706130674323,0.2,0.8476220165025898,0.12052018757872822,0.37803818465464817,0.2,0.0,0.0005997582884707713,0.0,0.2,0.0,0.8161727178279286,0.14995902247541223,0.050843712011914524,low,0.8476220165025898
25,1,2821.244865271823,1407.0671391626427,4235.422591381003,0.0,0.0,True,0.8421953726144519,0.8818622159552507,0.0,0.7916195688532259,0.15691518303917254,0.4615977530785301,0.0,0.0,0.0008894443463754542,0.0,0.0,0.0,0.6937872810423238,0.055415532945675534,0.0003227502089305559,low,0.7916195688532259
26,1,2926.3686265388747,1460.735525768272,4392.001727309477,1.0,0.2,False,0.7961095921855276,0.8577361181998253,0.2,0.7356287011772003,0.2025722870424184,0.5449947089610953,0.2,0.0,0.0013181207720540287,0.0,0.2,0.0,0.7377663186313111,0.17887776660091106,0.05114906542108316,low,0.7356287011772003
27,1,3031.551217314709,1514.7460493808294,4548.356385248589,2.0,0.4,False,0.7396382631779655,0.8334562161026456,0.4,0.679606499812178,0.25841616198938816,0.6282721036973782,0.4,0.0,0.0019455748326462933,0.0,0.4,0.0,0.7778259454225418,0.3042694889354288,0.10205987478469064,low,0.679606499812178
28,1,3136.914871145759,1568.8884197789293,4704.941322512589,2.0,0.4,False,0.6726127709901684,0.8091170435738781,0.4,0.6234878609011298,0.32453711180785183,0.7116721494789908,0.4,0.0,0.0028501172019798162,0.0,0.4,0.0,0.7289464774619836,0.32349934949379067,0.10244436743641673,low,0.6234878609011298
29,1,3242.5818215784634,1622.9523467411889,4862.211296415739,1.0,0.2,False,0.5961605761929337,0.7848131345236882,0.2,0.5672076805870239,0.3997105449716209,0.7954370584975494,0.2,0.0,0.004128878835445413,0.0,0.2,0.0,0.5915404700514799,0.236353547509816,0.05234383070548895,low,0.5672076805870239
30,1,3348.674302159256,1676.7275400462227,5020.62106427229,0.0,0.0,True,0.5129903345517179,0.760639022862242,0.0,0.5107008550128301,0.48111366448626425,0.8798090429446661,0.0,0.0,0.005896000962017821,0.0,0.0,0.0,0.4515593774483031,0.15044190491449583,0.00245088073595441,low,0.5107008550128301
31,1,3455.8760122039716,1730.6316054389254,5181.120418969018,1.0,0.2,False,0.426796724571322,0.7364069780155132,0.2,0.45360323322483753,0.5649085881281383,0.9652939801519936,0.2,0.09279353355032516,0.008294687300539805,0.0,0.2,0.0,0.4801211764668607,0.33340607174443515,0.05411458550662372,low,0.45360323322483753
32,1,3564.3876899684606,1785.074909584253,5343.700470352668,2.0,0.4,False,0.342491758317999,0.7119325236669871,0.4,0.39580789829974206,0.6460230792951231,1.0,0.4,0.2083842034005161,0.011485162386877757,0.03260621671251802,0.4,0.0,0.5091025394831457,0.5246086426093599,0.11325313319372544,mid,0.2083842034005161
33,1,3673.607127409187,1839.8363036409162,5507.377951177457,2.0,0.4,False,0.2653720305364731,0.6873150751130959,0.4,0.3376355974261207,0.7190007851615174,1.0,0.4,0.3247288051477587,0.015627184302009444,0.08738923515613187,0.4,0.0,0.45566757287745124,0.6037928595846438,0.1270070860594426,mid,0.3247288051477587
34,1,3782.9321164826133,1894.6946387676244,5671.169594197602,1.0,0.2,False,0.1992007147502161,0.6626540476502725,0.2,0.2794070777925515,0.7798964454381074,1.0,0.2,0.4411858444148973,0.02090283981167641,0.14221046380204244,0.2,0.0,0.32135414441112736,0.5726125702110529,0.0906071779313234,mid,0.4411858444148973
35,1,3891.760449145204,1949.4287661230883,5834.092132167319,0.0,0.0,True,0.14558699051560958,0.6380488565749493,0.0,0.22144308658761136,0.8268795198088663,1.0,0.0,0.5571138268247775,0.027533489675524162,0.19674080210819986,0.0,0.0,0.1918417350172164,0.5384871631960225,0.054719552664530095,mid,0.5571138268247775
36,1,4000.918111192793,2004.8363772009684,5996.999845184617,1.0,0.2,False,0.10372080389695754,0.6131409074859914,0.2,0.16330368843570686,0.8603628645226091,1.0,0.2,0.6733926231285865,0.03591633158043339,0.2512661784877828,0.2,0.0,0.23651032392743343,0.7182446822918145,0.12086383967174909,mid,0.6733926231285865
37,1,4111.267217550765,2061.5249028035073,6161.009532298022,2.0,0.4,False,0.07203643175403418,0.5876571358133336,0.4,0.10452970491583247,0.881326497321812,1.0,0.4,0.7909405901683353,0.046637070924153756,0.3061603867123283,0.4,0.0,0.28467353687131275,0.8963313865844056,0.18808263979627324,mid,0.7909405901683353
38,1,4222.259753869907,2118.987803052287,6325.531704687529,2.0,0.4,False,0.04896374270921688,0.5618252516000135,0.4,0.04541301864844943,0.8906861802259077,1.0,0.4,0.9091739627031014,0.06035007706487534,0.3612261242773258,0.4,0.0,0.250935592062574,0.9644661408000322,0.20596681246985613,mid,0.9091739627031014
39,1,4333.347705801011,2176.718538068891,6489.976873533132,1.0,0.2,False,0.032684157650274256,0.5358729648890681,0.2,0.0,0.8894551836304795,1.0,0.2,0.9724910245080326,0.0778606587192463,0.4162660886782653,0.2,0.01375448774598359,0.13969566543325063,0.8916378493676318,0.18269510955727042,mid,0.9724910245080326
40,1,4443.983058994864,2234.210567974903,6653.755550014825,0.0,0.0,True,0.021487095323333365,0.5100279857235348,0.0,0.0,0.878409861473692,1.0,0.0,0.8546381367059879,0.10010304320297458,0.47108297741063626,0.0,0.0726809316470059,0.04668513239379112,0.7152679349842025,0.18726390210405475,mid,0.8546381367059879
41,1,4554.375364937333,2291.7097767573127,6817.040953117353,1.0,0.2,False,0.013900529605259844,0.4841797793644018,0.2,0.0,0.8578092503922727,1.0,0.2,0.7370441518641733,0.12829022000246734,0.5257347670438987,0.2,0.1314779240679132,0.12491954419177553,0.7534801752333027,0.2955375324188756,mid,0.7370441518641733
42,1,4664.967004855952,2349.6292887492314,6980.304720962673,2.0,0.4,False,0.008823612016043068,0.4581426298124347,0.4,0.0,0.8273095310362109,1.0,0.4,0.6192378290666494,0.16386685694774608,0.5803793153346827,0.4,0.1903810854666752,0.20406445799790032,0.7896889924311227,0.40701142747427144,mid,0.6192378290666494
43,1,4775.559209014006,2407.7134245914185,7143.404993436594,2.0,0.4,False,0.005488675540104725,0.4320314752203377,0.4,0.0,0.7864191137054192,1.0,0.4,0.5014309052203201,0.2080922107544762,0.6349691415592321,0.4,0.24928454738983985,0.19890253575520023,0.7157918070925287,0.47150571530707897,mid,0.5014309052203201
44,1,4885.953207674778,2465.706504924632,7306.199910424925,1.0,0.2,False,0.003339277053291424,0.4059612537408161,0.2,0.0,0.7347993418292054,1.0,0.2,0.3838351172320923,0.26186138111750323,0.6894567649937909,0.2,0.3080824413839537,0.10924284987943036,0.5318429850533091,0.48932983048150197,mid,0.3838351172320923
45,1,4995.950231101554,2523.3528503896323,7468.547611813477,0.0,0.0,True,0.001982319579608031,0.38004690352657405,0.0,0.0,0.6727118263641635,1.0,0.0,0.26666220200886925,0.3253058540562284,0.7437947049146033,0.0,0.3666688989955652,0.019902972816749107,0.3461389858846945,0.5111127175670339,high,0.3666688989955652
46,1,5105.556264518288,2580.6579306312688,7630.454598405308,1.0,0.2,False,0.001144265104298446,0.3542859657523202,0.2,0.0,0.6013316451207317,1.0,0.2,0.14990578386777165,0.39752408977496984,0.7979851371470312,0.2,0.42504710806611407,0.10067499765289482,0.3751555733013515,0.6377616593540392,high,0.42504710806611407
47,1,5214.9080962427615,2637.7961054448824,7792.02008704064,2.0,0.4,False,0.0006397208306711658,0.32860005867913766,0.4,0.0,0.5230198439228728,1.0,0.4,0.03342015081166039,0.476340435246456,0.8520612696678853,0.4,0.4832899245941697,0.1815830323014581,0.40300471899351914,0.7671126648419663,high,0.4832899245941697
48,1,5324.003161178989,2694.7650306969635,7953.241291661014,2.0,0.4,False,0.00034549581861310826,0.3029902360892955,0.4,0.0,0.4414660885531329,1.0,0.4,0.0,0.5581884156282539,0.9060221699805808,0.4,0.5413959823619698,0.17763375624838182,0.36872570970897955,0.847004652094475,high,0.5413959823619698
49,1,5432.83889423099,2751.5623622540047,8114.115426207975,1.0,0.2,False,0.00018000638173612017,0.2774575517650615,0.2,0.0,0.36110550508134176,1.0,0.2,0.0,0.6387144885369221,0.9598669055885342,0.2,0.5993639151517548,0.08879680806974011,0.24530154082679193,0.8755860796762995,high,0.5993639151517548
50,1,5541.412730302787,2808.1857559825016,8274.639704623072,0.0,0.0,True,9.048379446405022e-05,0.25200305948870216,0.0,0.0,0.286253904333938,1.0,0.0,0.0,0.713655611871598,1.0,0.0,0.657192356745766,1.0000000000000002e-12,0.12292598601681992,0.8987118034412203,high,0.657192356745766
20,2,2295.884622300161,1141.0211746260345,3450.7480699742873,0.0,0.0,True,0.959171045682088,1.0,0.0,1.0,0.04069879948324436,0.0436655295042359,0.0,0.0,0.0001301548346675278,0.0,0.0,0.0,0.7697489379650126,1e-12,1e-12,low,1.0
22,2,2505.8494771586625,1247.074667365592,3764.6242869517328,2.0,0.4,False,0.9295780236519307,0.9537852652369839,0.4,0.9596050102855576,0.07014651737609426,0.21084183217467542,0.4,0.0,0.00027545897197503417,0.0,0.4,0.0,0.9697486092386784,0.29699655631556715,0.1424856932131429,low,0.9596050102855576
23,2,2610.9560562228603,1300.3182799161893,3921.593832529531,2.0,0.4,False,0.9075221561724027,0.9298501204992257,0.4,0.9036232941698906,0.09207242257889126,0.29444672748740636,0.4,0.0,0.0004054212487058887,0.0,0.4,0.0,0.9402146279878874,0.3072297698552052,0.1425387618834958,low,0.9036232941698906
25,2,2821.244865271823,1407.0671391626427,4235.422591381003,0.0,0.0,True,0.8421953726144519,0.8818622159552507,0.0,0.7916195688532259,0.15691518303917254,0.4615977530785301,0.0,0.0,0.0008894443463754542,0.0,0.0,0.0,0.6435210141735228,0.05231122021649102,0.00031004754566311407,low,0.7916195688532259
27,2,3031.551217314709,1514.7460493808294,4548.356385248589,2.0,0.4,False,0.7396382631779655,0.8334562161026456,0.4,0.679606499812178,0.25841616198938816,0.6282721036973782,0.4,0.0,0.0019455748326462933,0.0,0.4,0.0,0.7943772803032776,0.3618733479414484,0.14316766670799508,low,0.679606499812178
28,2,3136.914871145759,1568.8884197789293,4704.941322512589,2.0,0.4,False,0.6726127709901684,0.8091170435738781,0.4,0.6234878609011298,0.32453711180785183,0.7116721494789908,0.4,0.0,0.0028501172019798162,0.0,0.4,0.0,0.7491719218867201,0.3798217443265413,0.1435370266640213,low,0.6234878609011298
30,2,3348.674302159256,1676.7275400462227,5020.62106427229,0.0,0.0,True,0.5129903345517179,0.760639022862242,0.0,0.5107008550128301,0.48111366448626425,0.8798090429446661,0.0,0.0,0.005896000962017821,0.0,0.0,0.0,0.419506013138816,0.14102525545258116,0.002354420030678939,low,0.5107008550128301
32,2,3564.3876899684606,1785.074909584253,5343.700470352668,2.0,0.4,False,0.342491758317999,0.7119325236669871,0.4,0.39580789829974206,0.6460230792951231,1.0,0.4,0.2083842034005161,0.011485162386877757,0.03260621671251802,0.4,0.0,0.5458509485676849,0.5725120368722352,0.1538749049170748,mid,0.2083842034005161
33,2,3673.607127409187,1839.8363036409162,5507.377951177457,2.0,0.4,False,0.2653720305364731,0.6873150751130959,0.4,0.3376355974261207,0.7190007851615174,1.0,0.4,0.3247288051477587,0.015627184302009444,0.08738923515613187,0.4,0.0,0.49643496110025664,0.6491436882722915,0.16701112157199546,mid,0.3247288051477587
35,2,3891.760449145204,1949.4287661230883,5834.092132167319,0.0,0.0,True,0.14558699051560958,0.6380488565749493,0.0,0.22144308658761136,0.8268795198088663,1.0,0.0,0.5571138268247775,0.027533489675524162,0.19674080210819986,0.0,0.0,0.17932487582111206,0.5165270754052065,0.05229150030505514,mid,0.5571138268247775
37,2,4111.267217550765,2061.5249028035073,6161.009532298022,2.0,0.4,False,0.07203643175403418,0.5876571358133336,0.4,0.10452970491583247,0.881326497321812,1.0,0.4,0.7909405901683353,0.046637070924153756,0.3061603867123283,0.4,0.0,0.3383216692079237,0.933459971919081,0.225377737179045,mid,0.7909405901683353
38,2,4222.259753869907,2118.987803052287,6325.531704687529,2.0,0.4,False,0.04896374270921688,0.5618252516000135,0.4,0.04541301864844943,0.8906861802259077,1.0,0.4,0.9091739627031014,0.06035007706487534,0.3612261242773258,0.4,0.0,0.3071285235813856,1.000000000001,0.24248122388406462,mid,0.9091739627031014
40,2,4443.983058994864,2234.210567974903,6653.755550014825,0.0,0.0,True,0.021487095323333365,0.5100279857235348,0.0,0.0,0.878409861473692,1.0,0.0,0.8546381367059879,0.10010304320297458,0.47108297741063626,0.0,0.0726809316470059,0.044896408271945895,0.688863431911721,0.1787530250085133,mid,0.8546381367059879
42,2,4664.967004855952,2349.6292887492314,6980.304720962673,2.0,0.4,False,0.008823612016043068,0.4581426298124347,0.4,0.0,0.8273095310362109,1.0,0.4,0.6192378290666494,0.16386685694774608,0.5803793153346827,0.4,0.1903810854666752,0.26322501730315184,0.8297568546463349,0.43404094906602325,mid,0.6192378290666494
43,2,4775.559209014006,2407.7134245914185,7143.404993436594,2.0,0.4,False,0.005488675540104725,0.4320314752203377,0.4,0.0,0.7864191137054192,1.0,0.4,0.5014309052203201,0.2080922107544762,0.6349691415592321,0.4,0.24928454738983985,0.25827674859924804,0.7579353776975701,0.49552887803380746,mid,0.5014309052203201
45,2,4995.950231101554,2523.3528503896323,7468.547611813477,0.0,0.0,True,0.001982319579608031,0.38004690352657405,0.0,0.0,0.6727118263641635,1.0,0.0,0.26666220200886925,0.3253058540562284,0.7437947049146033,0.0,0.3666688989955652,0.019258839600771054,0.33011925053359215,0.4875196887424533,high,0.3666688989955652
47,2,5214.9080962427615,2637.7961054448824,7792.02008704064,2.0,0.4,False,0.0006397208306711658,0.32860005867913766,0.4,0.0,0.5230198439228728,1.0,0.4,0.03342015081166039,0.476340435246456,0.8520612696678853,0.4,0.4832899245941697,0.24157023397095,0.4549511866225038,0.7776418432008682,high,0.4832899245941697
48,2,5324.003161178989,2694.7650306969635,7953.241291661014,2.0,0.4,False,0.00034549581861310826,0.3029902360892955,0.4,0.0,0.4414660885531329,1.0,0.4,0.0,0.5581884156282539,0.9060221699805808,0.4,0.5413959823619698,0.23774744133633757,0.42233973423257515,0.8539276378537934,high,0.5413959823619698
50,2,5541.412730302787,2808.1857559825016,8274.639704623072,0.0,0.0,True,9.048379446405022e-05,0.25200305948870216,0.0,0.0,0.286253904333938,1.0,0.0,0.0,0.713655611871598,1.0,0.0,0.657192356745766,1e-12,0.11613675921843074,0.857573640139716,high,0.657192356745766
20,3,2295.884622300161,1141.0211746260345,3450.7480699742873,0.0,0.0,True,0.959171045682088,1.0,0.0,1.0,0.04069879948324436,0.0436655295042359,0.0,0.0,0.0001301548346675278,0.0,0.0,0.0,1.000000000001,1.0001500232269104e-12,1.0000786480012995e-12,low,1.0
25,3,2821.244865271823,1407.0671391626427,4235.422591381003,0.0,0.0,True,0.8421953726144519,0.8818622159552507,0.0,0.7916195688532259,0.15691518303917254,0.4615977530785301,0.0,0.0,0.0008894443463754542,0.0,0.0,0.0,0.8359226881988742,0.08629250504332532,0.00037165182010786505,low,0.7916195688532259
30,3,3348.674302159256,1676.7275400462227,5020.62106427229,0.0,0.0,True,0.5129903345517179,0.760639022862242,0.0,0.5107008550128301,0.48111366448626425,0.8798090429446661,0.0,0.0,0.005896000962017821,0.0,0.0,0.0,0.5495960007109577,0.2261186911015621,0.002822226791812935,low,0.5107008550128301
35,3,3891.760449145204,1949.4287661230883,5834.092132167319,0.0,0.0,True,0.14558699051560958,0.6380488565749493,0.0,0.22144308658761136,0.8268795198088663,1.0,0.0,0.5571138268247775,0.027533489675524162,0.19674080210819986,0.0,0.0,0.24304335417169198,0.758557129171181,0.06316555618162131,mid,0.5571138268247775
40,3,4443.983058994864,2234.210567974903,6653.755550014825,0.0,0.0,True,0.021487095323333365,0.5100279857235348,0.0,0.0,0.878409861473692,1.0,0.0,0.8546381367059879,0.10010304320297458,0.47108297741063626,0.0,0.0726809316470059,0.068203960867339,1.000000000001,0.21206400771777822,mid,0.8546381367059879
45,3,4995.950231101554,2523.3528503896323,7468.547611813477,0.0,0.0,True,0.001982319579608031,0.38004690352657405,0.0,0.0,0.6727118263641635,1.0,0.0,0.26666220200886925,0.3253058540562284,0.7437947049146033,0.0,0.3666688989955652,0.03008957313751918,0.4961388876839331,0.5692397869433355,high,0.3666688989955652
50,3,5541.412730302787,2808.1857559825016,8274.639704623072,0.0,0.0,True,9.048379446405022e-05,0.25200305948870216,0.0,0.0,0.286253904333938,1.0,0.0,0.0,0.713655611871598,1.0,0.0,0.657192356745766,1.000132476599898e-12,0.19221769792479979,1.000000000001,high,0.657192356745766
20,4,2295.884622300161,1141.0211746260345,3450.7480699742873,0.0,0.0,True,0.959171045682088,1.0,0.0,1.0,0.04069879948324436,0.0436655295042359,0.0,0.0,0.0001301548346675278,0.0,0.0,0.0,1.000000000001,1.0001500232269104e-12,1.0000786480012995e-12,low,1.0
25,4,2821.244865271823,1407.0671391626427,4235.422591381003,0.0,0.0,True,0.8421953726144519,0.8818622159552507,0.0,0.7916195688532259,0.15691518303917254,0.4615977530785301,0.0,0.0,0.0008894443463754542,0.0,0.0,0.0,0.8359226881988742,0.08629250504332532,0.00037165182010786505,low,0.7916195688532259
30,4,3348.674302159256,1676.7275400462227,5020.62106427229,0.0,0.0,True,0.5129903345517179,0.760639022862242,0.0,0.5107008550128301,0.48111366448626425,0.8798090429446661,0.0,0.0,0.005896000962017821,0.0,0.0,0.0,0.5495960007109577,0.2261186911015621,0.002822226791812935,low,0.5107008550128301
35,4,3891.760449145204,1949.4287661230883,5834.092132167319,0.0,0.0,True,0.14558699051560958,0.6380488565749493,0.0,0.22144308658761136,0.8268795198088663,1.0,0.0,0.5571138268247775,0.027533489675524162,0.19674080210819986,0.0,0.0,0.24304335417169198,0.758557129171181,0.06316555618162131,mid,0.5571138268247775
40,4,4443.983058994864,2234.210567974903,6653.755550014825,0.0,0.0,True,0.021487095323333365,0.5100279857235348,0.0,0.0,0.878409861473692,1.0,0.0,0.8546381367059879,0.10010304320297458,0.47108297741063626,0.0,0.0726809316470059,0.068203960867339,1.000000000001,0.21206400771777822,mid,0.8546381367059879
45,4,4995.950231101554,2523.3528503896323,7468.547611813477,0.0,0.0,True,0.001982319579608031,0.38004690352657405,0.0,0.0,0.6727118263641635,1.0,0.0,0.26666220200886925,0.3253058540562284,0.7437947049146033,0.0,0.3666688989955652,0.03008957313751918,0.4961388876839331,0.5692397869433355,high,0.3666688989955652
50,4,5541.412730302787,2808.1857559825016,8274.639704623072,0.0,0.0,True,9.048379446405022e-05,0.25200305948870216,0.0,0.0,0.286253904333938,1.0,0.0,0.0,0.713655611871598,1.0,0.0,0.657192356745766,1.000132476599898e-12,0.19221769792479979,1.000000000001,high,0.657192356745766
20,5,2295.884622300161,1141.0211746260345,3450.7480699742873,0.0,0.0,True,0.959171045682088,1.0,0.0,1.0,0.04069879948324436,0.0436655295042359,0.0,0.0,0.0001301548346675278,0.0,0.0,0.0,1.000000000001,1.0001500232269104e-12,1.0000786480012995e-12,low,1.0
25,5,2821.244865271823,1407.0671391626427,4235.422591381003,0.0,0.0,True,0.8421953726144519,0.8818622159552507,0.0,0.7916195688532259,0.15691518303917254,0.4615977530785301,0.0,0.0,0.0008894443463754542,0.0,0.0,0.0,0.8359226881988742,0.08629250504332532,0.00037165182010786505,low,0.7916195688532259
30,5,3348.674302159256,1676.7275400462227,5020.62106427229,0.0,0.0,True,0.5129903345517179,0.760639022862242,0.0,0.5107008550128301,0.48111366448626425,0.8798090429446661,0.0,0.0,0.005896000962017821,0.0,0.0,0.0,0.5495960007109577,0.2261186911015621,0.002822226791812935,low,0.5107008550128301
35,5,3891.760449145204,1949.4287661230883,5834.092132167319,0.0,0.0,True,0.14558699051560958,0.6380488565749493,0.0,0.22144308658761136,0.8268795198088663,1.0,0.0,0.5571138268247775,0.027533489675524162,0.19674080210819986,0.0,0.0,0.24304335417169198,0.758557129171181,0.06316555618162131,mid,0.5571138268247775
40,5,4443.983058994864,2234.210567974903,6653.755550014825,0.0,0.0,True,0.021487095323333365,0.5100279857235348,0.0,0.0,0.878409861473692,1.0,0.0,0.8546381367059879,0.10010304320297458,0.47108297741063626,0.0,0.0726809316470059,0.068203960867339,1.000000000001,0.21206400771777822,mid,0.8546381367059879
45,5,4995.950231101554,2523.3528503896323,7468.547611813477,0.0,0.0,True,0.001982319579608031,0.38004690352657405,0.0,0.0,0.6727118263641635,1.0,0.0,0.26666220200886925,0.3253058540562284,0.7437947049146033,0.0,0.3666688989955652,0.03008957313751918,0.4961388876839331,0.5692397869433355,high,0.3666688989955652
50,5,5541.412730302787,2808.1857559825016,8274.639704623072,0.0,0.0,True,9.048379446405022e-05,0.25200305948870216,0.0,0.0,0.286253904333938,1.0,0.0,0.0,0.713655611871598,1.0,0.0,0.657192356745766,1.000132476599898e-12,0.19221769792479979,1.000000000001,high,0.657192356745766
20,6,2295.884622300161,1141.0211746260345,3450.7480699742873,0.0,0.0,True,0.959171045682088,1.0,0.0,1.0,0.04069879948324436,0.0436655295042359,0.0,0.0,0.0001301548346675278,0.0,0.0,0.0,1.000000000001,1.0001500232269104e-12,1.0000786480012995e-12,low,1.0
25,6,2821.244865271823,1407.0671391626427,4235.422591381003,0.0,0.0,True,0.8421953726144519,0.8818622159552507,0.0,0.7916195688532259,0.15691518303917254,0.4615977530785301,0.0,0.0,0.0008894443463754542,0.0,0.0,0.0,0.8359226881988742,0.08629250504332532,0.00037165182010786505,low,0.7916195688532259
30,6,3348.674302159256,1676.7275400462227,5020.62106427229,0.0,0.0,True,0.5129903345517179,0.760639022862242,0.0,0.5107008550128301,0.48111366448626425,0.8798090429446661,0.0,0.0,0.005896000962017821,0.0,0.0,0.0,0.5495960007109577,0.2261186911015621,0.002822226791812935,low,0.5107008550128301
35,6,3891.760449145204,1949.4287661230883,5834.092132167319,0.0,0.0,True,0.14558699051560958,0.6380488565749493,0.0,0.22144308658761136,0.8268795198088663,1.0,0.0,0.5571138268247775,0.027533489675524162,0.19674080210819986,0.0,0.0,0.24304335417169198,0.758557129171181,0.06316555618162131,mid,0.5571138268247775
40,6,4443.983058994864,2234.210567974903,6653.755550014825,0.0,0.0,True,0.021487095323333365,0.5100279857235348,0.0,0.0,0.878409861473692,1.0,0.0,0.8546381367059879,0.10010304320297458,0.47108297741063626,0.0,0.0726809316470059,0.068203960867339,1.000000000001,0.21206400771777822,mid,0.8546381367059879
45,6,4995.950231101554,2523.3528503896323,7468.547611813477,0.0,0.0,True,0.001982319579608031,0.38004690352657405,0.0,0.0,0.6727118263641635,1.0,0.0,0.26666220200886925,0.3253058540562284,0.7437947049146033,0.0,0.3666688989955652,0.03008957313751918,0.4961388876839331,0.5692397869433355,high,0.3666688989955652
50,6,5541.412730302787,2808.1857559825016,8274.639704623072,0.0,0.0,True,9.048379446405022e-05,0.25200305948870216,0.0,0.0,0.286253904333938,1.0,0.0,0.0,0.713655611871598,1.0,0.0,0.657192356745766,1.000132476599898e-12,0.19221769792479979,1.000000000001,high,0.657192356745766
20,7,2295.884622300161,1141.0211746260345,3450.7480699742873,0.0,0.0,True,0.959171045682088,1.0,0.0,1.0,0.04069879948324436,0.0436655295042359,0.0,0.0,0.0001301548346675278,0.0,0.0,0.0,1.000000000001,1.0001500232269104e-12,1.0000786480012995e-12,low,1.0
25,7,2821.244865271823,1407.0671391626427,4235.422591381003,0.0,0.0,True,0.8421953726144519,0.8818622159552507,0.0,0.7916195688532259,0.15691518303917254,0.4615977530785301,0.0,0.0,0.0008894443463754542,0.0,0.0,0.0,0.8359226881988742,0.08629250504332532,0.00037165182010786505,low,0.7916195688532259
